Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    TIMES           reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    MODULE          reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    DIVIDE          reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    PLUS            reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    MINUS           reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    LOWER_THAN      reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    GREATER_THAN    reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    LOWER_OR_EQUALS_THAN reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    GREATER_OR_EQUALS_THAN reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    EQ_COMPARISON   reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    NEQ_COMPARISON  reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    SEMICOLON       reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    RSQBRACKETS     reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    RPAREN          reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)


state 101

    (87) FACTOR -> LPAREN NUMEXPRESSION . RPAREN

    RPAREN          shift and go to state 121


state 102

    (50) IFSTAT -> IF LPAREN EXPRESSION . RPAREN LBRACKETS STATELIST RBRACKETS OPT_ELSE

    RPAREN          shift and go to state 122


state 103

    (53) FORSTAT -> new_for_loop_label FOR LPAREN . ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS
    (30) ATRIBSTAT -> . LVALUE ATTRIBUTION ATRIB_RIGHT
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    IDENT           shift and go to state 17

    ATRIBSTAT                      shift and go to state 123
    LVALUE                         shift and go to state 18

state 104

    (9) FUNCDEF -> DEF IDENT LPAREN . PARAMLIST RPAREN LBRACKETS STATELIST RBRACKETS
    (10) PARAMLIST -> . DATATYPE IDENT PARAMLISTAUX
    (11) PARAMLIST -> . empty
    (14) DATATYPE -> . INT_KEYWORD
    (15) DATATYPE -> . FLOAT_KEYWORD
    (16) DATATYPE -> . STRING_KEYWORD
    (1) empty -> .

    INT_KEYWORD     shift and go to state 25
    FLOAT_KEYWORD   shift and go to state 26
    STRING_KEYWORD  shift and go to state 27
    RPAREN          reduce using rule 1 (empty -> .)

    PARAMLIST                      shift and go to state 124
    DATATYPE                       shift and go to state 125
    empty                          shift and go to state 126

state 105

    (28) OPT_VECTOR -> LSQBRACKETS INT_CONSTANT . RSQBRACKETS OPT_VECTOR

    RSQBRACKETS     shift and go to state 127


state 106

    (58) OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS . OPT_ALLOC_NUMEXP
    (58) OPT_ALLOC_NUMEXP -> . LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP
    (59) OPT_ALLOC_NUMEXP -> . empty
    (1) empty -> .

    LSQBRACKETS     shift and go to state 41
    ATTRIBUTION     reduce using rule 1 (empty -> .)
    TIMES           reduce using rule 1 (empty -> .)
    MODULE          reduce using rule 1 (empty -> .)
    DIVIDE          reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RSQBRACKETS     reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    OPT_ALLOC_NUMEXP               shift and go to state 128
    empty                          shift and go to state 42

state 107

    (33) FUNCCALL_OR_EXPRESSION -> MINUS FACTOR . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (78) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (79) REC_UNARYEXPR -> . empty
    (74) UNARYEXPR_OP -> . TIMES
    (75) UNARYEXPR_OP -> . MODULE
    (76) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 97
    MODULE          shift and go to state 98
    DIVIDE          shift and go to state 99
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 129
    UNARYEXPR_OP                   shift and go to state 95
    empty                          shift and go to state 96

state 108

    (34) FUNCCALL_OR_EXPRESSION -> PLUS FACTOR . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (78) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (79) REC_UNARYEXPR -> . empty
    (74) UNARYEXPR_OP -> . TIMES
    (75) UNARYEXPR_OP -> . MODULE
    (76) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 97
    MODULE          shift and go to state 98
    DIVIDE          shift and go to state 99
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 130
    UNARYEXPR_OP                   shift and go to state 95
    empty                          shift and go to state 96

state 109

    (35) FUNCCALL_OR_EXPRESSION -> INT_CONSTANT REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (70) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (71) REC_PLUS_MINUS_TERM -> . empty
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 131
    PLUS_OR_MINUS                  shift and go to state 92
    empty                          shift and go to state 93

state 110

    (36) FUNCCALL_OR_EXPRESSION -> STRING_CONSTANT REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (70) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (71) REC_PLUS_MINUS_TERM -> . empty
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 132
    PLUS_OR_MINUS                  shift and go to state 92
    empty                          shift and go to state 93

state 111

    (37) FUNCCALL_OR_EXPRESSION -> FLOAT_CONSTANT REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (70) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (71) REC_PLUS_MINUS_TERM -> . empty
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 133
    PLUS_OR_MINUS                  shift and go to state 92
    empty                          shift and go to state 93

state 112

    (38) FUNCCALL_OR_EXPRESSION -> NULL REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (70) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (71) REC_PLUS_MINUS_TERM -> . empty
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 134
    PLUS_OR_MINUS                  shift and go to state 92
    empty                          shift and go to state 93

state 113

    (39) FUNCCALL_OR_EXPRESSION -> LPAREN NUMEXPRESSION . RPAREN REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR

    RPAREN          shift and go to state 135


state 114

    (40) FUNCCALL_OR_EXPRESSION -> IDENT FOLLOW_IDENT .

    SEMICOLON       reduce using rule 40 (FUNCCALL_OR_EXPRESSION -> IDENT FOLLOW_IDENT .)
    RPAREN          reduce using rule 40 (FUNCCALL_OR_EXPRESSION -> IDENT FOLLOW_IDENT .)


state 115

    (41) FOLLOW_IDENT -> OPT_ALLOC_NUMEXP . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (78) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (79) REC_UNARYEXPR -> . empty
    (74) UNARYEXPR_OP -> . TIMES
    (75) UNARYEXPR_OP -> . MODULE
    (76) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 97
    MODULE          shift and go to state 98
    DIVIDE          shift and go to state 99
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 136
    UNARYEXPR_OP                   shift and go to state 95
    empty                          shift and go to state 96

state 116

    (42) FOLLOW_IDENT -> LPAREN . PARAMLISTCALL RPAREN
    (43) PARAMLISTCALL -> . IDENT PARAMLISTCALLAUX
    (44) PARAMLISTCALL -> . empty
    (1) empty -> .

    IDENT           shift and go to state 138
    RPAREN          reduce using rule 1 (empty -> .)

    PARAMLISTCALL                  shift and go to state 137
    empty                          shift and go to state 139

state 117

    (57) ALLOCEXPRESSION -> NEW DATATYPE . LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP

    LSQBRACKETS     shift and go to state 140


state 118

    (61) OPT_REL_OP_NUM_EXPR -> REL_OP NUMEXPRESSION .

    SEMICOLON       reduce using rule 61 (OPT_REL_OP_NUM_EXPR -> REL_OP NUMEXPRESSION .)
    RPAREN          reduce using rule 61 (OPT_REL_OP_NUM_EXPR -> REL_OP NUMEXPRESSION .)


state 119

    (70) REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM . REC_PLUS_MINUS_TERM
    (70) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (71) REC_PLUS_MINUS_TERM -> . empty
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RSQBRACKETS     reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    PLUS_OR_MINUS                  shift and go to state 92
    REC_PLUS_MINUS_TERM            shift and go to state 141
    empty                          shift and go to state 93

state 120

    (78) REC_UNARYEXPR -> UNARYEXPR_OP TERM .

    PLUS            reduce using rule 78 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    MINUS           reduce using rule 78 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    LOWER_THAN      reduce using rule 78 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    GREATER_THAN    reduce using rule 78 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    LOWER_OR_EQUALS_THAN reduce using rule 78 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    GREATER_OR_EQUALS_THAN reduce using rule 78 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    EQ_COMPARISON   reduce using rule 78 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    NEQ_COMPARISON  reduce using rule 78 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    SEMICOLON       reduce using rule 78 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    RSQBRACKETS     reduce using rule 78 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    RPAREN          reduce using rule 78 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)


state 121

    (87) FACTOR -> LPAREN NUMEXPRESSION RPAREN .

    TIMES           reduce using rule 87 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    MODULE          reduce using rule 87 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    DIVIDE          reduce using rule 87 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    PLUS            reduce using rule 87 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    MINUS           reduce using rule 87 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    LOWER_THAN      reduce using rule 87 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    GREATER_THAN    reduce using rule 87 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    LOWER_OR_EQUALS_THAN reduce using rule 87 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    GREATER_OR_EQUALS_THAN reduce using rule 87 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    EQ_COMPARISON   reduce using rule 87 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    NEQ_COMPARISON  reduce using rule 87 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    SEMICOLON       reduce using rule 87 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    RSQBRACKETS     reduce using rule 87 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    RPAREN          reduce using rule 87 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)


state 122

    (50) IFSTAT -> IF LPAREN EXPRESSION RPAREN . LBRACKETS STATELIST RBRACKETS OPT_ELSE

    LBRACKETS       shift and go to state 142


state 123

    (53) FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT . SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS

    SEMICOLON       shift and go to state 143


state 124

    (9) FUNCDEF -> DEF IDENT LPAREN PARAMLIST . RPAREN LBRACKETS STATELIST RBRACKETS

    RPAREN          shift and go to state 144


state 125

    (10) PARAMLIST -> DATATYPE . IDENT PARAMLISTAUX

    IDENT           shift and go to state 145


state 126

    (11) PARAMLIST -> empty .

    RPAREN          reduce using rule 11 (PARAMLIST -> empty .)


state 127

    (28) OPT_VECTOR -> LSQBRACKETS INT_CONSTANT RSQBRACKETS . OPT_VECTOR
    (28) OPT_VECTOR -> . LSQBRACKETS INT_CONSTANT RSQBRACKETS OPT_VECTOR
    (29) OPT_VECTOR -> . empty
    (1) empty -> .

    LSQBRACKETS     shift and go to state 67
    SEMICOLON       reduce using rule 1 (empty -> .)

    OPT_VECTOR                     shift and go to state 146
    empty                          shift and go to state 68

state 128

    (58) OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .

    ATTRIBUTION     reduce using rule 58 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    TIMES           reduce using rule 58 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    MODULE          reduce using rule 58 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    DIVIDE          reduce using rule 58 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    PLUS            reduce using rule 58 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    MINUS           reduce using rule 58 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    LOWER_THAN      reduce using rule 58 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    GREATER_THAN    reduce using rule 58 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    LOWER_OR_EQUALS_THAN reduce using rule 58 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    GREATER_OR_EQUALS_THAN reduce using rule 58 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    EQ_COMPARISON   reduce using rule 58 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    NEQ_COMPARISON  reduce using rule 58 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    SEMICOLON       reduce using rule 58 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    RSQBRACKETS     reduce using rule 58 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    RPAREN          reduce using rule 58 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)


state 129

    (33) FUNCCALL_OR_EXPRESSION -> MINUS FACTOR REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (70) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (71) REC_PLUS_MINUS_TERM -> . empty
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 147
    PLUS_OR_MINUS                  shift and go to state 92
    empty                          shift and go to state 93

state 130

    (34) FUNCCALL_OR_EXPRESSION -> PLUS FACTOR REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (70) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (71) REC_PLUS_MINUS_TERM -> . empty
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 148
    PLUS_OR_MINUS                  shift and go to state 92
    empty                          shift and go to state 93

state 131

    (35) FUNCCALL_OR_EXPRESSION -> INT_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM . OPT_REL_OP_NUM_EXPR
    (61) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
    (62) OPT_REL_OP_NUM_EXPR -> . empty
    (63) REL_OP -> . LOWER_THAN
    (64) REL_OP -> . GREATER_THAN
    (65) REL_OP -> . LOWER_OR_EQUALS_THAN
    (66) REL_OP -> . GREATER_OR_EQUALS_THAN
    (67) REL_OP -> . EQ_COMPARISON
    (68) REL_OP -> . NEQ_COMPARISON
    (1) empty -> .

    LOWER_THAN      shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LOWER_OR_EQUALS_THAN shift and go to state 87
    GREATER_OR_EQUALS_THAN shift and go to state 88
    EQ_COMPARISON   shift and go to state 89
    NEQ_COMPARISON  shift and go to state 90
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 149
    REL_OP                         shift and go to state 83
    empty                          shift and go to state 84

state 132

    (36) FUNCCALL_OR_EXPRESSION -> STRING_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM . OPT_REL_OP_NUM_EXPR
    (61) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
    (62) OPT_REL_OP_NUM_EXPR -> . empty
    (63) REL_OP -> . LOWER_THAN
    (64) REL_OP -> . GREATER_THAN
    (65) REL_OP -> . LOWER_OR_EQUALS_THAN
    (66) REL_OP -> . GREATER_OR_EQUALS_THAN
    (67) REL_OP -> . EQ_COMPARISON
    (68) REL_OP -> . NEQ_COMPARISON
    (1) empty -> .

    LOWER_THAN      shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LOWER_OR_EQUALS_THAN shift and go to state 87
    GREATER_OR_EQUALS_THAN shift and go to state 88
    EQ_COMPARISON   shift and go to state 89
    NEQ_COMPARISON  shift and go to state 90
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 150
    REL_OP                         shift and go to state 83
    empty                          shift and go to state 84

state 133

    (37) FUNCCALL_OR_EXPRESSION -> FLOAT_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM . OPT_REL_OP_NUM_EXPR
    (61) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
    (62) OPT_REL_OP_NUM_EXPR -> . empty
    (63) REL_OP -> . LOWER_THAN
    (64) REL_OP -> . GREATER_THAN
    (65) REL_OP -> . LOWER_OR_EQUALS_THAN
    (66) REL_OP -> . GREATER_OR_EQUALS_THAN
    (67) REL_OP -> . EQ_COMPARISON
    (68) REL_OP -> . NEQ_COMPARISON
    (1) empty -> .

    LOWER_THAN      shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LOWER_OR_EQUALS_THAN shift and go to state 87
    GREATER_OR_EQUALS_THAN shift and go to state 88
    EQ_COMPARISON   shift and go to state 89
    NEQ_COMPARISON  shift and go to state 90
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 151
    REL_OP                         shift and go to state 83
    empty                          shift and go to state 84

state 134

    (38) FUNCCALL_OR_EXPRESSION -> NULL REC_UNARYEXPR REC_PLUS_MINUS_TERM . OPT_REL_OP_NUM_EXPR
    (61) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
    (62) OPT_REL_OP_NUM_EXPR -> . empty
    (63) REL_OP -> . LOWER_THAN
    (64) REL_OP -> . GREATER_THAN
    (65) REL_OP -> . LOWER_OR_EQUALS_THAN
    (66) REL_OP -> . GREATER_OR_EQUALS_THAN
    (67) REL_OP -> . EQ_COMPARISON
    (68) REL_OP -> . NEQ_COMPARISON
    (1) empty -> .

    LOWER_THAN      shift and go to state 85
    GREATER_THAN    shift and go to state 86
