Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    DIVIDE          reduce using rule 81 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    PLUS            reduce using rule 81 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    MINUS           reduce using rule 81 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    LOWER_THAN      reduce using rule 81 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    GREATER_THAN    reduce using rule 81 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    LOWER_OR_EQUALS_THAN reduce using rule 81 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    GREATER_OR_EQUALS_THAN reduce using rule 81 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    EQ_COMPARISON   reduce using rule 81 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    NEQ_COMPARISON  reduce using rule 81 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    SEMICOLON       reduce using rule 81 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    RSQBRACKETS     reduce using rule 81 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    RPAREN          reduce using rule 81 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)


state 99

    (88) FACTOR -> LPAREN NUMEXPRESSION . RPAREN

    RPAREN          shift and go to state 123


state 100

    (51) IFSTAT -> IF LPAREN EXPRESSION . RPAREN new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE

    RPAREN          shift and go to state 124


state 101

    (54) FORSTAT -> FOR LPAREN ATRIBSTAT . SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS

    SEMICOLON       shift and go to state 125


state 102

    (10) FUNCDEF -> DEF IDENT new_scope . LPAREN PARAMLIST RPAREN LBRACKETS STATELIST RBRACKETS

    LPAREN          shift and go to state 126


state 103

    (25) STATEMENT -> new_scope LBRACKETS STATELIST RBRACKETS .

    $end            reduce using rule 25 (STATEMENT -> new_scope LBRACKETS STATELIST RBRACKETS .)
    BREAK           reduce using rule 25 (STATEMENT -> new_scope LBRACKETS STATELIST RBRACKETS .)
    SEMICOLON       reduce using rule 25 (STATEMENT -> new_scope LBRACKETS STATELIST RBRACKETS .)
    PRINT           reduce using rule 25 (STATEMENT -> new_scope LBRACKETS STATELIST RBRACKETS .)
    READ            reduce using rule 25 (STATEMENT -> new_scope LBRACKETS STATELIST RBRACKETS .)
    RETURN          reduce using rule 25 (STATEMENT -> new_scope LBRACKETS STATELIST RBRACKETS .)
    IF              reduce using rule 25 (STATEMENT -> new_scope LBRACKETS STATELIST RBRACKETS .)
    FOR             reduce using rule 25 (STATEMENT -> new_scope LBRACKETS STATELIST RBRACKETS .)
    INT_KEYWORD     reduce using rule 25 (STATEMENT -> new_scope LBRACKETS STATELIST RBRACKETS .)
    FLOAT_KEYWORD   reduce using rule 25 (STATEMENT -> new_scope LBRACKETS STATELIST RBRACKETS .)
    STRING_KEYWORD  reduce using rule 25 (STATEMENT -> new_scope LBRACKETS STATELIST RBRACKETS .)
    IDENT           reduce using rule 25 (STATEMENT -> new_scope LBRACKETS STATELIST RBRACKETS .)
    LBRACKETS       reduce using rule 25 (STATEMENT -> new_scope LBRACKETS STATELIST RBRACKETS .)
    RBRACKETS       reduce using rule 25 (STATEMENT -> new_scope LBRACKETS STATELIST RBRACKETS .)


state 104

    (55) STATELIST -> STATEMENT OPT_STATELIST .

    RBRACKETS       reduce using rule 55 (STATELIST -> STATEMENT OPT_STATELIST .)


state 105

    (56) OPT_STATELIST -> STATELIST .

    RBRACKETS       reduce using rule 56 (OPT_STATELIST -> STATELIST .)


state 106

    (57) OPT_STATELIST -> empty .

    RBRACKETS       reduce using rule 57 (OPT_STATELIST -> empty .)


state 107

    (29) OPT_VECTOR -> LSQBRACKETS INT_CONSTANT . RSQBRACKETS OPT_VECTOR

    RSQBRACKETS     shift and go to state 127


state 108

    (59) OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS . OPT_ALLOC_NUMEXP
    (59) OPT_ALLOC_NUMEXP -> . LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP
    (60) OPT_ALLOC_NUMEXP -> . empty
    (1) empty -> .

    LSQBRACKETS     shift and go to state 41
    ATTRIBUTION     reduce using rule 1 (empty -> .)
    TIMES           reduce using rule 1 (empty -> .)
    MODULE          reduce using rule 1 (empty -> .)
    DIVIDE          reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RSQBRACKETS     reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    OPT_ALLOC_NUMEXP               shift and go to state 128
    empty                          shift and go to state 42

state 109

    (34) FUNCCALL_OR_EXPRESSION -> PLUS FACTOR . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (76) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (77) REC_UNARYEXPR -> . empty
    (78) UNARYEXPR_OP -> . TIMES
    (79) UNARYEXPR_OP -> . MODULE
    (80) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 95
    MODULE          shift and go to state 96
    DIVIDE          shift and go to state 97
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 129
    UNARYEXPR_OP                   shift and go to state 93
    empty                          shift and go to state 94

state 110

    (35) FUNCCALL_OR_EXPRESSION -> MINUS FACTOR . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (76) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (77) REC_UNARYEXPR -> . empty
    (78) UNARYEXPR_OP -> . TIMES
    (79) UNARYEXPR_OP -> . MODULE
    (80) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 95
    MODULE          shift and go to state 96
    DIVIDE          shift and go to state 97
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 130
    UNARYEXPR_OP                   shift and go to state 93
    empty                          shift and go to state 94

state 111

    (36) FUNCCALL_OR_EXPRESSION -> INT_CONSTANT REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (71) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (72) REC_PLUS_MINUS_TERM -> . empty
    (73) PLUS_OR_MINUS -> . PLUS
    (74) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 131
    PLUS_OR_MINUS                  shift and go to state 90
    empty                          shift and go to state 91

state 112

    (37) FUNCCALL_OR_EXPRESSION -> FLOAT_CONSTANT REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (71) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (72) REC_PLUS_MINUS_TERM -> . empty
    (73) PLUS_OR_MINUS -> . PLUS
    (74) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 132
    PLUS_OR_MINUS                  shift and go to state 90
    empty                          shift and go to state 91

state 113

    (38) FUNCCALL_OR_EXPRESSION -> STRING_CONSTANT REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (71) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (72) REC_PLUS_MINUS_TERM -> . empty
    (73) PLUS_OR_MINUS -> . PLUS
    (74) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 133
    PLUS_OR_MINUS                  shift and go to state 90
    empty                          shift and go to state 91

state 114

    (39) FUNCCALL_OR_EXPRESSION -> NULL REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (71) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (72) REC_PLUS_MINUS_TERM -> . empty
    (73) PLUS_OR_MINUS -> . PLUS
    (74) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 134
    PLUS_OR_MINUS                  shift and go to state 90
    empty                          shift and go to state 91

state 115

    (40) FUNCCALL_OR_EXPRESSION -> LPAREN NUMEXPRESSION . RPAREN REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR

    RPAREN          shift and go to state 135


state 116

    (41) FUNCCALL_OR_EXPRESSION -> IDENT FOLLOW_IDENT .

    SEMICOLON       reduce using rule 41 (FUNCCALL_OR_EXPRESSION -> IDENT FOLLOW_IDENT .)
    RPAREN          reduce using rule 41 (FUNCCALL_OR_EXPRESSION -> IDENT FOLLOW_IDENT .)


state 117

    (42) FOLLOW_IDENT -> OPT_ALLOC_NUMEXP . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (76) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (77) REC_UNARYEXPR -> . empty
    (78) UNARYEXPR_OP -> . TIMES
    (79) UNARYEXPR_OP -> . MODULE
    (80) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 95
    MODULE          shift and go to state 96
    DIVIDE          shift and go to state 97
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 136
    UNARYEXPR_OP                   shift and go to state 93
    empty                          shift and go to state 94

state 118

    (43) FOLLOW_IDENT -> LPAREN . PARAMLISTCALL RPAREN
    (44) PARAMLISTCALL -> . IDENT PARAMLISTCALLAUX
    (45) PARAMLISTCALL -> . empty
    (1) empty -> .

    IDENT           shift and go to state 138
    RPAREN          reduce using rule 1 (empty -> .)

    PARAMLISTCALL                  shift and go to state 137
    empty                          shift and go to state 139

state 119

    (58) ALLOCEXPRESSION -> NEW DATATYPE . LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP

    LSQBRACKETS     shift and go to state 140


state 120

    (62) OPT_REL_OP_NUM_EXPR -> REL_OP NUMEXPRESSION .

    SEMICOLON       reduce using rule 62 (OPT_REL_OP_NUM_EXPR -> REL_OP NUMEXPRESSION .)
    RPAREN          reduce using rule 62 (OPT_REL_OP_NUM_EXPR -> REL_OP NUMEXPRESSION .)


state 121

    (71) REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM . REC_PLUS_MINUS_TERM
    (71) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (72) REC_PLUS_MINUS_TERM -> . empty
    (73) PLUS_OR_MINUS -> . PLUS
    (74) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RSQBRACKETS     reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    PLUS_OR_MINUS                  shift and go to state 90
    REC_PLUS_MINUS_TERM            shift and go to state 141
    empty                          shift and go to state 91

state 122

    (76) REC_UNARYEXPR -> UNARYEXPR_OP TERM .

    PLUS            reduce using rule 76 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    MINUS           reduce using rule 76 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    LOWER_THAN      reduce using rule 76 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    GREATER_THAN    reduce using rule 76 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    LOWER_OR_EQUALS_THAN reduce using rule 76 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    GREATER_OR_EQUALS_THAN reduce using rule 76 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    EQ_COMPARISON   reduce using rule 76 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    NEQ_COMPARISON  reduce using rule 76 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    SEMICOLON       reduce using rule 76 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    RSQBRACKETS     reduce using rule 76 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)
    RPAREN          reduce using rule 76 (REC_UNARYEXPR -> UNARYEXPR_OP TERM .)


state 123

    (88) FACTOR -> LPAREN NUMEXPRESSION RPAREN .

    TIMES           reduce using rule 88 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    MODULE          reduce using rule 88 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    DIVIDE          reduce using rule 88 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    PLUS            reduce using rule 88 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    MINUS           reduce using rule 88 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    LOWER_THAN      reduce using rule 88 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    GREATER_THAN    reduce using rule 88 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    LOWER_OR_EQUALS_THAN reduce using rule 88 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    GREATER_OR_EQUALS_THAN reduce using rule 88 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    EQ_COMPARISON   reduce using rule 88 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    NEQ_COMPARISON  reduce using rule 88 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    SEMICOLON       reduce using rule 88 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    RSQBRACKETS     reduce using rule 88 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)
    RPAREN          reduce using rule 88 (FACTOR -> LPAREN NUMEXPRESSION RPAREN .)


state 124

    (51) IFSTAT -> IF LPAREN EXPRESSION RPAREN . new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE
    (2) new_scope -> .

    LBRACKETS       reduce using rule 2 (new_scope -> .)

    new_scope                      shift and go to state 142

state 125

    (54) FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON . EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS
    (61) EXPRESSION -> . NUMEXPRESSION OPT_REL_OP_NUM_EXPR
    (70) NUMEXPRESSION -> . TERM REC_PLUS_MINUS_TERM
    (75) TERM -> . UNARYEXPR REC_UNARYEXPR
    (81) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (82) UNARYEXPR -> . FACTOR
    (73) PLUS_OR_MINUS -> . PLUS
    (74) PLUS_OR_MINUS -> . MINUS
    (83) FACTOR -> . INT_CONSTANT
    (84) FACTOR -> . FLOAT_CONSTANT
    (85) FACTOR -> . STRING_CONSTANT
    (86) FACTOR -> . NULL
    (87) FACTOR -> . LVALUE
    (88) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (89) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 18

    EXPRESSION                     shift and go to state 143
    NUMEXPRESSION                  shift and go to state 45
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 126

    (10) FUNCDEF -> DEF IDENT new_scope LPAREN . PARAMLIST RPAREN LBRACKETS STATELIST RBRACKETS
    (11) PARAMLIST -> . DATATYPE IDENT PARAMLISTAUX
    (12) PARAMLIST -> . empty
    (15) DATATYPE -> . INT_KEYWORD
    (16) DATATYPE -> . FLOAT_KEYWORD
    (17) DATATYPE -> . STRING_KEYWORD
    (1) empty -> .

    INT_KEYWORD     shift and go to state 26
    FLOAT_KEYWORD   shift and go to state 27
    STRING_KEYWORD  shift and go to state 28
    RPAREN          reduce using rule 1 (empty -> .)

    PARAMLIST                      shift and go to state 144
    DATATYPE                       shift and go to state 145
    empty                          shift and go to state 146

state 127

    (29) OPT_VECTOR -> LSQBRACKETS INT_CONSTANT RSQBRACKETS . OPT_VECTOR
    (29) OPT_VECTOR -> . LSQBRACKETS INT_CONSTANT RSQBRACKETS OPT_VECTOR
    (30) OPT_VECTOR -> . empty
    (1) empty -> .

    LSQBRACKETS     shift and go to state 65
    SEMICOLON       reduce using rule 1 (empty -> .)

    OPT_VECTOR                     shift and go to state 147
    empty                          shift and go to state 66

state 128

    (59) OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .

    ATTRIBUTION     reduce using rule 59 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    TIMES           reduce using rule 59 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    MODULE          reduce using rule 59 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    DIVIDE          reduce using rule 59 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    PLUS            reduce using rule 59 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    MINUS           reduce using rule 59 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    LOWER_THAN      reduce using rule 59 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    GREATER_THAN    reduce using rule 59 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    LOWER_OR_EQUALS_THAN reduce using rule 59 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    GREATER_OR_EQUALS_THAN reduce using rule 59 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    EQ_COMPARISON   reduce using rule 59 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    NEQ_COMPARISON  reduce using rule 59 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    SEMICOLON       reduce using rule 59 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    RSQBRACKETS     reduce using rule 59 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    RPAREN          reduce using rule 59 (OPT_ALLOC_NUMEXP -> LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)


state 129

    (34) FUNCCALL_OR_EXPRESSION -> PLUS FACTOR REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (71) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (72) REC_PLUS_MINUS_TERM -> . empty
    (73) PLUS_OR_MINUS -> . PLUS
    (74) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 148
    PLUS_OR_MINUS                  shift and go to state 90
    empty                          shift and go to state 91

state 130

    (35) FUNCCALL_OR_EXPRESSION -> MINUS FACTOR REC_UNARYEXPR . REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (71) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (72) REC_PLUS_MINUS_TERM -> . empty
    (73) PLUS_OR_MINUS -> . PLUS
    (74) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 149
    PLUS_OR_MINUS                  shift and go to state 90
    empty                          shift and go to state 91

state 131

    (36) FUNCCALL_OR_EXPRESSION -> INT_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM . OPT_REL_OP_NUM_EXPR
    (62) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
    (63) OPT_REL_OP_NUM_EXPR -> . empty
    (64) REL_OP -> . LOWER_THAN
    (65) REL_OP -> . GREATER_THAN
    (66) REL_OP -> . LOWER_OR_EQUALS_THAN
    (67) REL_OP -> . GREATER_OR_EQUALS_THAN
    (68) REL_OP -> . EQ_COMPARISON
    (69) REL_OP -> . NEQ_COMPARISON
    (1) empty -> .

    LOWER_THAN      shift and go to state 83
    GREATER_THAN    shift and go to state 84
    LOWER_OR_EQUALS_THAN shift and go to state 85
    GREATER_OR_EQUALS_THAN shift and go to state 86
    EQ_COMPARISON   shift and go to state 87
    NEQ_COMPARISON  shift and go to state 88
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 150
    REL_OP                         shift and go to state 81
    empty                          shift and go to state 82

state 132

    (37) FUNCCALL_OR_EXPRESSION -> FLOAT_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM . OPT_REL_OP_NUM_EXPR
    (62) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
